Category,Headline,SubHeading
Fodbold,FCK brænder straffe i sidste sekund mod United,Efter runden ligger de danske mestre sidst i Champions Leagues gruppe A
Fodbold,Bayern vinder i FCK's gruppe,"Galatasaray var bedst i en time, men effektive Bayern München hentede en 3-1-sejr i Istanbul"
Fodbold,"- Han er den, der har allermest på spil, siger Bruun",Rasmus Højlund har fået sin fodboldopdragelse i FC København
Fodbold,Løber tør for rosende ord om dansk landsholdsspiller,Matt O’Riley er topscorer i den skotske liga med seks mål og får ros af flere eksperter
Fodbold,Falk og FCK var tæt på sensation mod United: Vi er bedre nu,"FCK var tæt på at skabe overraskelsen mod Manchester United i 2020, men står bedre nu, mener Rasmus Falk"
Fodbold,"Nu har Tottenham-træner gjort noget, ingen anden har ",Heung-Min Son og James Maddison scorede hjemmeholdets to mål mandag aften. 
Fodbold,Bayern forventer stor udfordring: - Det bliver ekstremt,"Galatasaray vil bruge sine højlydte fans som en fordel i mødet mod Bayern München, siger Thomas Tuchel"
Fodbold,Tottenham er tilbage på førstepladsen,De har to point ned til de nærmeste forfølgere
Fodbold,FCK-profil har givet Højlunds lillebror klar besked,"Oscar Højlund skal ikke få nogen gode ideer inden kampen mod United, lyder opfordringen"
Fodbold,"- Det rammer så hårdt, siger OB-keeper",Det spiller slet ikke for OB i øjeblikket
Fodbold,OB’s krise på eget græs fortsætter,En sen FCM-scoring sænkede OB
Fodbold,Tre ting gjorde Sir Bobby Charlton ikonisk ifølge Bruun,"Sir Bobby Charlton minder os om en svunden tid, lyder det fra Morten Bruun i sin hyldest af den afdøde fodboldspiller"
Fodbold,Ramos hyldet efter særlig kamp: - Han er fremragende ,"Opgøret endte 1-1, og det betyder, at Real Madrid fortsat fører LaLiga. Sevilla ligger nummer 13"
Fodbold,Spanien nedsabler modstander,Spanierne viste styrke fra starten af opgøret
Fodbold,Det bliver svært at komme til EM,"Man tør næsten ikke tænke tanken til ende, vel? En EM-slutrunde i Tyskland uden Danmark. Men som sagerne står, er det blevet en vanskelig opgave"
Fodbold,"Ny udvikling er alarmerende og bekymrende, siger Kjær",Kasper Hjulmand er opmærksom på den seneste udvikling i international topfodbold
Fodbold,Brøndby-træner efter CL-exit: - Vi er voldsomt skuffede,"Brøndbys Champions League-eventyr sluttede i første kamp, og cheftræner Per Nielsen er meget skuffet"
Fodbold,Hjulmand skifter igen ud i truppen,Mohamed Daramy er tilbage på det danske landshold. 
Fodbold,Vallys' debut var ekstra speciel for Højbjerg,Pierre-Emile Højbjerg glæder sig ekstra meget på Nicolai Vallys' vegne. 
Fodbold,Kjær positivt overrasket over niveauet,"Landsholdsanføreren ønskede sig flere mål, men lod sig imponere over San Marinos forsvar"
Fodbold,"- Det samme skete i sidste uge, så der må være en forbandelse ",Joakim Mæhle føler med Morten Hjulmand. 
Fodbold,Hjulmand skifter ud – kalder to spillere ind,Ifølge Kasper Hjulmand er der usikkerhed om enkelte danske spillere inden søndagens kamp i Finland. 
Fodbold,Ét spørgsmål fra Saudi-Arabien var nok for Kasper Schmeichel,"Kasper Schmeichel slår fast, at han langt fra føler sig færdig på landsholdet"
Fodbold,Hvem scorede til 4-0? Eriksen og Poulsen er uenige,"Yussuf Poulsen snittede et indlæg fra Christian Eriksen i mål, mener han. Eriksen anerkender ikke berøringen"
Fodbold,Hjulmand griner af David Nielsens opfordring,Der var god stemning i TV 2-studiet efter sejren over San Marino
Fodbold,"- Det var et rørende øjeblik for os, siger San Marinos landstræner","Der var flere tilskuere i Parken torsdag aften, end der er indbyggere i San Marino. De gav fra start sanmarineserne en sjælden oplevelse"
Fodbold,Hjulmand giver opdatering på fravalgt profil,Situationen omkring Alexander Bah giver anledning til bekymring for Danmarks landstræner
Fodbold,"- Han var glad igen, og han sprudlede fra sin position",Morten Bruun uddeler karakterer til de danske spillere efter sejren på 4-0 over San Marino i EM-kvalifikationen
Fodbold,"Vi skal undlade at stå og råbe, mener ekspert",4-0-resultatet mod San Marino er godkendt ifølge TV 2s fodboldekspert
Fodbold,"- Det er en lidt underlig kamp, siger Eriksen",Efter den sikre sejr over San Marino ligger Danmark nummer to i pulje H
Fodbold,"Danmark fik, hvad de kom efter – men heller ikke mere end det","Sejren til Danmark var aldrig i fare, men folkefesten udeblev. "
Fodbold,Henry debuterer med sejr mod Danmark,Danmarks U21-landshold mødte Frankrigs ditto i en testkamp og tabte med 1-4 i Nancy
Fodbold,Hjulmand kryptisk om fravalgt profil,Jens Stryger Larsen løb med pladsen på højre back mod San Marino
Fodbold,Her er Danmarks startopstilling ,Flere store profiler indleder kampen på bænken mod miniputterne fra San Marino
Fodbold,Danmark møder verdens dårligste landshold,San Marino ligger på sidstepladsen af de 208 nationer på FIFA's verdensrangliste
Fodbold,Finland vinder topkamp i Danmarks gruppe,Finnerne sidder nu alene på førstepladsen i Danmarks gruppe
Fodbold,Eksperter uenige om Danmarks startopstilling,Morten Bruun og Mads Junker tror begge på et comeback til Thomas Delaney
Fodbold,Ud over sejren er tre ting vigtige for Danmark,Torsdag skal Danmark møde det dårligst rangerede landshold i verden. Det er den ideelle optakt til søndagens kamp
Fodbold,Her bliver tårevædet Ramos præsenteret til Sevilla,Se præsentationen af Sergio Ramos i videoen over artiklen. 
Fodbold,De glæder sig til at møde Eriksen – men har et stort problem,San Marino har aldrig vundet en landskamp med noget på spil. 
Fodbold,Landsholdets attitude har ændret sig,Fodboldkommentator Flemming Toft varmer op til de kommende EM-kvalifikationskampe
Fodbold,"- Vi kan ikke snakke os til det, siger Hjulmand",Danmark har aldrig tidligere mødt San Marino
Fodbold,Vidundermål afgør fodbold-miniputters dyst,Malta og Gibraltar mødtes i en testkamp onsdag aften. Malteserne vandt 1-0
Fodbold,CL-drømmen er slut for dansk kvindefodbold,Det bliver ikke til Champions League for hverken HB Køge eller Brøndbys kvinder i denne sæson
Fodbold,Brøndby IF laver stort underskud i første halvår,"De første seks måneder af 2023 gav Brøndby et minus på 62,8 millioner kroner"
Fodbold,Højlund nomineret til fornem pris,"Den danske landsholdsspiller er én af ti spillere, der kan vinde prisen som den bedste spiller under 21 år"
Fodbold,"- Når der er uvished, kan det godt sætte gang i nogle tanker, siger Højbjerg",Den danske midtbanekriger har bare spillet godt en time i Premier League i denne sæson
Fodbold,"Kjær giver opsang efter spørgsmål om ""vikarlandsholdet""","Simon Kjær mener ikke, at der var grund til at stille mere end et spørgsmål om hyldest af vikarlandsholdet"
Fodbold,Hjulmand er glad på Schmeichels vegne,"Kasper Hjulmand er glad for Kasper Schmeichels skifte til Anderlecht, selv om det ligamæssigt er et trin ned"
Fodbold,Højlund har ikke indflydelse på egen spilletid,Kasper Hjulmand vil ikke give fuld spilletid til Rasmus Højlund. 
Fodbold,Hermoso lægger sag an mod fodboldpræsident,"Anklagemyndigheden i sagen mod fodboldpræsident Luis Rubiales meddeler, at Jennifer Hermoso har anmeldt ham"
Fodbold,"- Det er uretfærdigt, siger fyret spansk landstræner","Den tidligere spanske landstræner Jorge Vilda forklarer, hvorfor han klappede af en tale, Luis Rubiales holdt"
Fodbold,FCK sælger Grabara,Han skifter til næste sommer
Fodbold,"- Det var en rigtig dårlig situation, men der er mange værre ting i livet","TV 2 Sport har fremlagt en række postulater, som Thomas Delaney enten har be- eller afkræftet. "
Fodbold,Nu står skandaleramt fodboldboss endnu mere alene,"Luis Rubiales' allierede flygter fra hans side, og nu er en af fodboldbossens nærmeste blevet fyret"
Fodbold,"Landsholdets hierarki kan ses, når spillerne tjekker ind","Det er ikke tilfældigt, hvordan spillerne på herrelandsholdet er indlogeret i Helsingør"
Fodbold,"Schmeichel sender klart signal til Hjulmand, mener ekspert",TV 2 Sports fodboldeksperter glæder sig over Schmeichels skifte
Fodbold,Delaney spurgte Hjulmand til råds i svær periode,"Thomas Delaneys halvsæson i Hoffenheim blev aldrig en succes, og han fik besøg af landstræneren undervejs. "
Fodbold,Schmeichel bekræfter skifte til danskerklub,Den rutinerede målmand bliver den næste dansker i rækken til at skifte til Anderlecht
Fodbold,Henderson taler ud efter massiv kritik: - Jeg forstår vreden. Det gør jeg ,Frem til sommeren 2026 får Henderson sin løn af Al-Ettifaq FC. 
Fodbold,Danskers træner fyret efter fire kampe ,Den tidligere Barcelona-træner nåede 39 kampe for Villarreal
Fodbold,Spanien fyrer landstræner efter VM-triumf, Jorge Vilda har været landstræner for Spaniens bedste kvinder siden 2015. 
Fodbold,Spansk fodboldforbund i kovending – nu undskylder de,Det Spanske Fodboldforbund er vendt på en tallerken og siger nu undskyld for sin præsidents opførsel
Fodbold,"- Han går jo rundt med kasket og solbriller, siger Delaney om fåmælt Schmeichel",Flere medier melder Kasper Schmeichel tæt på et skifte til Anderlecht. 
Fodbold,Stjerne tog fat i Højlund: - Han sagde et eller andet på spansk,Casemiro var positivt overrasket over Rasmus Højlunds debut. 
Fodbold,"- Hvis jeg ikke ville få spilletid i Liverpool, kunne jeg lige så godt se dem i fjernsynet","Jesper Lindstrøm er stolt over sit skifte til mægtige Napoli, som han har valgt frem for potentielt mindre spilletid i Liverpool"
Fodbold,"Delaney forklarer, hvorfor FCK-skifte kiksede","Thomas Delaney vil ikke afvise, at han en dag vender tilbage til FC København. "
Fodbold,Hjulmand erkender tvivl ,Frederik Rønnow har givet Kasper Hjulmand noget at tænke over. 
Fodbold,United-spiller smidt af Brasiliens landshold,"Antony er ude af truppen for at ""beskytte det påståede offer, spilleren, landsholdet og fodboldforbundet"""
Fodbold,"- Det er smukt, siger ekspert om Ramos-retur","Sergio Ramos vender tilbage til barndomsklubben, hvor han har lavet en aftale for resten af sæsonen"
Fodbold,"Spanien kan have bagtanke med debut til 16-årig, mener ekspert",Lamine Yamal kan blive den yngste debutant nogensinde på det spanske herrelandshold
Fodbold,"- Måske har jeg ikke helt forstået, hvor jeg er, eller hvor stort det er","Indtrykkene og følelserne var mange, da Nicolai Vallys mandag mødte ind i landsholdslejren. "
Fodbold,Bruun forstår Hjulmands keepervalg – men har også en anke,"Landstræneren har bekræftet, at Kasper Schmeichel vogter buret for Danmark mod San Marino og Finland"
Fodbold,Ramos vender tilbage til Spanien,"37-årige Sergio Ramos vender tilbage til barndomsklubben, hvor han har lavet en aftale for resten af sæsonen.
"
Fodbold,Mæhle åbner om hård ledelsesstil: - Han bestemte virkelig alt,Joakim Mæhle har vinket farvel til en hård og kontant ledelsesstil i Atalanta. 
Fodbold,"- Det er lidt af en solstrålehistorie, siger Hjulmand om Vallys","Det er ikke blevet nemmere at tage den vej til landsholdet, som Nicolai Vallys har, siger Hjulmand"
Fodbold,"Kasper Schmeichel står, siger Hjulmand",Kasper Schmeichel er i øjeblikket uden klub. På landsholdet kan han dog se frem til spilletid. 
Fodbold,Belgisk profil er landet i Saudi-Arabien,Endnu en topspiller skifter fra europæisk til saudiarabisk fodbold. 
Fodbold,Silkeborg henter sin tidligere profil hjem ,"Jens Martin Gammelby skifter norsk fodbold ud med Silkeborg, hvor han fik det meste af sin fodboldopdragelse"
Fodbold,Schmeichel meldes tæt på ny klub,Kasper Schmeichels tid som klubløs kan snart få en ende
Fodbold,Getafe-træner vil hjælpe Greenwood tilbage til topniveau,"José Bordalás tror på, at han og Getafe kan hjælpe Greenwood med at få fodboldkarrieren tilbage på ret kurs. "
Fodbold,"- Sammen med dommerne er Balotelli sæsonens største skuffelse, siger præsident",Den italienske angriber er ikke på god fod med Sions klubpræsident
Fodbold,Barca-teenager sætter klubrekord,"Gavi blev søndag aften den yngste, der har spillet 100 kampe for FC Barcelona"
Fodbold,Langer ud efter sin træner: - Jeg gøres til syndebuk,Den engelske kantspiller Jadon Sancho nægter at skulle have leveret ringe indsatser til træning
Fodbold,Engelske medier fælder dom over Højlunds debut: - Imponerende,"Rasmus Højlund har noget, som Cristiano Ronaldo, Anthony Martial og Marcus Rashford ikke har, mener United-legende"
Fodbold,"- Har aldrig prøvet noget lignende, siger AGF-træner om transfersaga","Uwe Rösler har 20 år på bagen som træner, men alligevel har han aldrig prøvet noget som dramaet om Mads Bech"
Fodbold,Lewandowski redder Barcelona,"FC Barcelona var i fare for at tabe point ude mod Osasuna, men en scoring på straffespark forhindrede det"
Fodbold,Sen AGF-scoring spolerer norsk drømmedebut,"En sen scoring ødelagde Ola Brynhildsens mulighed for at blive matchvinder, da FCM og AGF spillede 1-1"
Fodbold,"Højlund snydt for straffe, mener United-træner","Erik ten Hag mener, at debutanten blev nedlagt med ulovlige midler, før Arsenal tog sejren i overtiden"
Fodbold,Dansk Serie A-målmand begår straffe i afklapsning,Danske Oliver Christensen vogtede målet for Fiorentina
Fodbold,FCK slår Viborg efter vanvittigt mål,"Forsvarsspilleren Denis Vavro scorede endnu en drømmekasse i FCK's sikre sejr over Viborg.
"
Fodbold,Højlund indskiftet i kæmpe United-nedtur,Rasmus Højlund kom på banen efter 66 minutters spil
Fodbold,"- Dommerne ødelægger ligaen, siger Lewandowski",Hverken LaLiga eller det spanske fodboldforbund har åbnet nogen sag imod angriberen. 
Fodbold,Brøndby knuser Randers,"Brøndby udspillede Randers i 45 minutter, inden en sløv anden halvleg tillod kronjyderne at reducere"
Fodbold,Liverpool hægter sig på toppen med sikker sejr,"Det blev til sæsonens mest overbevisende sejr for Liverpool, som Aston Villa ikke kunne byde op til dans"
Fodbold,FCN redder point dybt inde i tillægstiden,"FC Nordsjælland fik det ene point syv minutter inde i overtiden, da det blev til 1-1 mod Lyngby.
"
Fodbold,Silkeborg henter tredje sejr i træk,"Den unge målræv Alexander Lind scorede for femte kamp i træk og sikrede Silkeborg en 1-0-sejr over Hvidovre.
"
Fodbold,"- Højlund kommer med en energi, der smitter af på de andre","Manchester Uniteds manager, Erik ten Hag, havde store roser til Rasmus Højlund op til kampen mod Arsenal, hvor han kan få debut. "
Fodbold,FCK forhandler med en anden klub om salget af Grabara,"Den polske målmand ser ud til at blive holdkammerater med Jonas Wind og Joakim Mæhle, mener medier at vide"
Fodbold,La Liga-kamp udsat på grund af uvejr,Ligaen melder en ny dato ud om kort tid. 
Fodbold,AaB sælger profil – justerer regnskabet med 10 millioner,"AaB oplyser, at klubben er nået til enighed med en unavngiven udenlandsk klub om et salg af Allan Sousa"
Fodbold,Her er Højlunds nummer i United,På dagen for hans potentielle United-debut er Rasmus Højlunds trøjenummer præsenteret. 
Fodbold,- Jeg har aldrig hørt noget så højt på en fodboldbane,"Jude Bellingham blev hyldet i en voldsom lydkulisse på det nye Bernabéu, da han i tillægstiden scorede til 2-1 mod Getafe. "
Fodbold,Ekspert glæder sig over flere ting ved Lindstrøm-debut,Jesper Lindstrøms Napoli tabte 2-1 til Gustav Isaksens Lazio
Fodbold,Dansker får ros efter Serie A-debut,"Victor Kristiansen er kommet godt i gang i Bologna, hvor han lørdag var med til at vende 0-1 til 2-1"
Fodbold,"Morten Bruun har set det, alle snakker om – her er hans dom",Flere store profiler er valfartet til Saudi-Arabien denne sommer
Fodbold,Ronaldo scorer sit mål nummer 850,"Efter en træg start er Cristiano Ronaldos klub, Al-Nassr, for alvor kommet i gang i den saudiarabiske liga"
Fodbold,Wijnaldum slutter sig til Liverpools ekskaptajner i Saudi-Arabien,"Georginio Wijnaldum skal spille for Al-Ettifaq, hvor Steven Gerrard og Jordan Henderson allerede er ansat"
Fodbold,"Bellinghams indtog er historien, der aldrig nogensinde vil slutte",Jude Bellingham har scoret fem mål i fire LaLiga-kampe
Fodbold,Lindstrøm får debut i hårdt Napoli-nederlag,Opdateres
Fodbold,Dansker involveret i to mål i Serie A-debut,Den 20-årige dansker Victor Kristiansen gjorde god figur i sin debut for Bologna
Fodbold,"- Jeg vil kæmpe for at vinde trofæer, siger Schjelderup ",FC Nordsjælland hentede en profil hjem på transfervinduets sidste dag
Fodbold,Bellingham fortsætter eventyrlig Real Madrid-start,"Getafe tacklede igennem, og Real Madrid manglede skarphed, men blev reddet af talisman Jude Bellingham.
"
Fodbold,Lille naboklub jubler over FCK i Champions League: - Det er rigtig mange penge for os,Fodboldklubben FA 2000 på Frederiksberg er svært tilfredse med storebror FC Københavns avancement til gruppespillet i Champions League. 
Fodbold,Spaniens strejkende fodboldkvinder hyldes af premierminister,"Pedro Sánchez, Spaniens premierminister, hylder, at landets fodboldkvinder er gået op imod ledelsen i RFEF"
Fodbold,Bruun forstår intet af FCM's transferstrategi,"FC Midtjylland har handlet i øst og vest, mener TV 2 Sports fodboldekspert Morten Bruun"
Fodbold,Disse ligaer kan stadig hente spillere,"Transfervinduet er lukket i blandt andet Danmark, England og Tyskland, men saudiarabiske klubber kan fortsat forstærke sig"
Fodbold,To landsholdsspilleres situation ærgrer ekspert,Jonas Hebo havde gerne set Pierre-Emile Højbjerg og Mikkel Damsgaard på nye adresser
Fodbold,Félix og Cancelo skifter til Barcelona,João Félix og João Cancelo skifter til FC Barcelona på lejeaftaler fra Atletico Madrid og Manchester City
Fodbold,Manchester United låner marokkansk profil,"Christian Eriksen får ny kollega og konkurrent i form af Sofyan Amrabat, der er lejet i Fiorentina.
"
Fodbold,FCN henter kæmpetalent hjem,FC Nordsjælland har forstærket sig med Andreas Schjelderup på en lejeaftale
Fodbold,Dansker skifter til Swansea,Kristian Pedersen skifter FC Köln ud med Swansea fra den engelske Championship
Fodbold,FCM henter forsvarsspiller i Brentford,Forsvarsspilleren Mads Bech Sørensen har lavet en fireårig aftale med FC Midtjylland
Fodbold,"- En god løsning, siger Morten Bruun",Kasper Schmeichel har ophævet sin kontrakt med franske Nice
Fodbold,Schmeichel færdig i Nice,"Det vides endnu ikke, hvad fremtiden byder på for den 36-årige målmand"
Fodbold,Kæmpe Vejle-forløsning,"Syvende gang var lykkens gang for Vejle, der fredag fik sæsonens første sejr, da oprykkerne vandt 2-1 over OB"
Fodbold,Gustav Isaksen fik klar besked af sin nye træner,Den danske profil har oplevet en stor omvæltning siden skiftet fra FC Midtjylland til Lazio
Fodbold,Ekspert udpeger mål for FCN,FC Nordsjælland er blandt andre kommet i gruppe med det tyrkiske storhold Fenerbahçe
Fodbold,Her er FCN's europæiske modstandere,Der venter blandt andet et møde med den tyrkiske storklub Fenerbahçe
