Category,Headline,SubHeading
Fodbold,Helt særligt møde mellem FCK og United,Barndomsvennerne Christian Eriksen og Rasmus Falk har aldrig spillet en kamp mod hinanden
Fodbold,Højlund klar til debut mod Arsenal,"Rasmus Højlund er klar til sin første kamp for Manchester United, som søndag gæster Arsenal i Premier League"
Fodbold,Store opgør venter i Europa League,"Liverpool har fået en god lodtrækning, mener TV 2 Sports ekspert Jonas Hebo Goldmann"
Fodbold,DBU i kritik af fodboldpræsident,"DBU-formand Jesper Møller kalder det upassende, at spansk fodboldpræsident kyssede en spiller på munden"
Fodbold,12 spillere vi holder ekstra øje med på transfervinduets sidste dag,"Der er flere store stjerner, der meget vel kan finde ny arbejdsplads inden midnat"
Fodbold,FCK henter talent i storklub,"Tanlongo kommer til på en aftale, der løber for resten af sæsonen"
Fodbold,- De bør frygte FCN. Uden de måske selv er klar over det,Fodboldekspert Morten Bruun spår FC Nordsjælland gode muligheder for avancement i Conference League. Se hans bud på en drømme- og skrækpulje her
Fodbold,FIFA-præsident fordømmer omstridt kys,For første gang reagerer Infantino offentligt på sagen om Rubiales' kys
Fodbold,FCM i stor skuffelse: - Det gør utroligt ondt,Thomas Thomasberg og Jonas Lössl er begge enormt skuffede efter det europæiske exit
Fodbold,FCN-træner jubler – klar til Europa,Med sejren over FK Partizan har nordsjællænderne tilføjet seks kampe til efterårets europæiske program
Fodbold,FCM misser europæisk gruppespil efter straffedrama,"Polske Legia Warszawa var for svære at knække for FC Midtjylland, der tabte den afgørende kvalifikationskamp på straffespark"
Fodbold,FCN er klar til Conference League,Der er lodtrækning til gruppespillet fredag
Fodbold,Bellingham hædret efter fantommåned ,Briten har været tæt på ustoppelig i Real Madrid-trøjen
Fodbold,Morten Bruun vurderer FCK's chancer,Morten Bruun spår FCK fornuftige chancer for at lave ravage i Gruppe A
Fodbold,Falk reagerer på FCK's dynamitpulje,Der venter flere store kampe for FC København i Champions League
Fodbold,FCK trækker mastodonter i Champions League,FC København var i tredje seedningslag. 
Fodbold,"- Folk skulle lade os, der har forstand på det, om at arbejde","Med kvalifikationen til Champions League får FC København en stor sum penge.
"
Fodbold,Lyngby henter tidligere Premier League-profil,Han har blandt andet spillet i Everton og Tottenham
Fodbold,Ekspert udpeger FCK's drømme- og skrækpulje,"FC København er placeret i tredje seedningslag, når der trækkes lod til Champions League-gruppespillet torsdag aften"
Fodbold,FC Midtjylland henter chilensk stjernefrø,"19-årige Dario Osorio, der er kantspiller, skifter fra Club Universidad de Chile til FC Midtjylland"
Fodbold,Hjulmand skifter ud i truppen,Brøndbys Nicolai Vallys bliver en del af landsholdstruppen
Fodbold,"UEFA afviser ""absurd"" regel","De europæiske turneringer vil ikke overtage de engelske retningslinjer, der medfører mange tillægsminutter"
Fodbold,Rubiales' mor ender på hospitalet efter sultestrejke,Moren til den udskældte præsident for Spaniens fodboldforbund havde mandag indledt en sultestrejke
Fodbold,Unge FCK’ere drømmer om at trække Real Madrid eller Barcelona,For flere af FC København-spillerne er det en drøm at komme til at møde en af de store spanske klubber
Fodbold,"- Da han skød, tænkte jeg, den ville havne uden for arenaen",Denis Vavro sendte FC København foran med et vaskeægte drømmemål
Fodbold,Disse hold kan FCK trække i Champions Leauge,"FC København undgår som seedet i tredje lag blandt andet AC Milan, Red Bull Salzburg og Lazio"
Fodbold,FCK-træner dybt irriteret over Grabara-spørgsmål,Der spekuleres i disse dage kraftigt i et skifte på målmandsposten i FC København. 
Fodbold,Parken opjusterer med 150 millioner ,Parken Sport & Entertainment har opjusteret sine forventninger til 2023 med 150 millioner kroner
Fodbold,FCK-helt jubler: - Et af de bedste øjeblikke i mit liv ,Der er lodtrækning til gruppespillet torsdag. Her er FCK i tredje seedningslag. 
Fodbold,FCK klar til historisk Champions League,I et propfyldt Parken sikrede FC København sig en plads i Champions League-gruppespillet
Fodbold,Nuamah smadrer rekorden – se Superligaens største salg,"FC Nordsjælland, FC København og FC Midtjylland sidder tungt på Superligaens største spillersalg"
Fodbold,FCN-stjerne solgt i rekordtransfer,"Ernest Nuamah har taget Superligaen med storm, og nu går turen videre"
Fodbold,AGF sælger 17-årig til Salzburg,"Adam Daghim skifter fra AGF til Red Bull Salzburg, efter at de to klubber er blevet enige om en handel"
Fodbold,Leicester udlejer dansker til Serie A,Victor Kristiansen kom til Leicester fra FC København. Nu skal han videre til Serie A
Fodbold,Viborg lejer tidligere Sønderjyske-spiller,"Kantspilleren Isak Jensen, der er ejet af amerikanske St. Louis City SC., tager et år på leje i Viborg"
Fodbold,- Hele København glæder sig,FC København kan som det første danske hold kvalificere sig til Champions League to sæsoner i træk
Fodbold,Vragede landsholdsspillere med på U21-holdet,U21-landsholdet skal med Mohamed Daramy og Victor Kristiansen på holdet pudse formen af i to testkampe
Fodbold,"Saudi-Arabien bekymrer Hjulmand: - Bare vent og se, hvad der sker",Kasper Hjulmand savner fælles regler i klubfodbold
Fodbold,"Lindstrøms skifte er fantastisk – og han kommer til at spille, siger ekspert","TV 2 Sports fodboldeksperter hylder Jesper Lindstrøms skifte til Napoli, og de forventer, at han får spilletid"
Fodbold,"- Det kommer til at eksplodere, siger Eriksen om Højlund-debut","Rasmus Højlund har endnu ikke fået sin debut for Manchester United, men Christian Eriksen forventer, det bliver stort"
Fodbold,Nelsson og Galatasaray sender Molde ud,Med Victor Nelsson på banen i hele returkampen mod Molde blev Galatasaray klar til Champions League
Fodbold,Tottenham skuffer i straffedrama,Et nederlag i straffesparkskonkurrence til Fulham blev Tottenhams sidste oplevelse i denne sæsons Liga Cup
Fodbold,Morten Bruun undrer sig: - Hvorfor må Superliga-spillere ikke komme på landsholdet?,TV 2’s fodboldekspert savner et par Superliga-spillere i landsholdstruppen
Fodbold,Solbakken har udtaget sin egen søn: - Selvfølgelig er det specielt,"Norge har fået en skidt start på EM-kvalifikationen, hvor det blot er blevet til fire point i fire kampe. "
Fodbold,Hjulmand reagerer på Lindstrøm-skifte,"Det vigtige for landstræneren er, at Lindstrøm får spilletid i Napoli"
Fodbold,Lindstrøm skifter til Napoli,Den 23-årige dansker forlader Eintracht Frankfurt
Fodbold,Hjulmand har talt med ten Hag om Højlund,"Rasmus Højlund blev tidligere på sommeren den dyreste dansker i historien, da han skiftede til Manchester United fra italienske Atalanta"
Fodbold,Hjulmand med opråb om transfervinduet: - Det er håbløst,"Transfervinduets lange åbningstid har konsekvenser, mener landstræneren"
Fodbold,"Schmeichels situation er ikke holdbar i længden, siger Hjulmand","Landstræner Kasper Hjulmand bekræfter, at Kasper Schmeichel leder efter en ny arbejdsgiver"
Fodbold,Delaney tilbage på landsholdet,Tirsdag har Kasper Hjulmand udtaget truppen til kampene mod San Marino og Finland. 
Fodbold,Lindstrøm modtaget af Napoli-fans,"Jesper Lindstrøm landede mandag i Rom, inden han ventes at skifte til Napoli"
Fodbold,Flere spørgsmålstegn inden speciel udtagelse ,Morten Bruun har flere spørgsmålstegn inden tirsdagens landsholdsudtagelse. 
Fodbold,TV 2 sikrer sig rettighederne til Superligaen,Fra sommeren 2024 vises Superligaen på TV 2 og Viaplay
Fodbold,Hvordan har Hjulmands rygrad det? ,Fodboldlandsholdet har været bygget op om en særlig håndfuld spillere lige siden Kasper Hjulmand startede - kald det rygraden. 
Fodbold,Brøndby-helt ikke overrasket over straffespark,Patrick Pentz afsluttede sin debut i Brøndby-trøjen med at redde et straffespark i overtiden mod Vejle
Fodbold,Chefer kræver Rubiales' afgang,"Opbakningen til RFEF-præsident Luis Rubiales er væk fra de regionale chefer, lyder det efter krisemøde"
Fodbold,Vejle brænder straffe – Brøndby vinder drama,Vejle er fortsat pointløs efter et 0-1-nederlag hjemme mod Brøndby
Fodbold,Spansk anklagemyndighed indleder undersøgelse af fodboldboss efter kontroversielt kys,"Spilleren Jennifer Hermoso har ikke officielt indgivet en klage over kysset fra Rubiales, men udtaler, at hun følte sig som et offer for sexisme"
Fodbold,Frederik Rønnow bør stå for Danmark,"Vi har været vant til, at Kasper Schmeichel har stået i målet for Danmark, men som tingene har udviklet sig, bør Frederik Rønnow få chancen. "
Fodbold,Rubiales' mor sultestrejker,"Luis Rubiales' mor har låst sig inde i en kirke og kræver, at jagten på hendes søn bliver stoppet"
Fodbold,"16-årig kan markere ny æra, siger Xavi","Lamine Yamal satte et stort aftryk i Barcelonas sejr over Villarreal, hvor den 16-årige spiller var involveret i to scoringer"
Fodbold,"Villarreal bør ikke satse på dansk målmand, mener ekspert",Filip Jörgensens tre første kampe i denne LaLiga-sæson har ikke overbevist TV 2 Sports fodboldekspert Morten Bruun
Fodbold,Lyon-træner melder FCN-spiller klar til næste kamp,"Ernest Nuamah er fortid i FC Nordsjælland inden weekenden, fortæller Laurent Blanc.
"
Fodbold,FC Midtjylland henter sydkoreansk forstærkning ,"21-årige Lee Han-beom har underskrevet en aftale, der gælder for de næste fire år"
Fodbold,Danskere tæt på Serie A,"Både Jesper Lindstrøm og Victor Kristiansen meldes meget tæt på lange kontrakter i Italien.
"
Fodbold,Villas holdbus ramt af mursten,En ukendt gerningsmand kastede en mursten på Aston Villas holdbus søndag efter klubbens sejr over Burnley
Fodbold,Indkalder til krisemøde i kyssesagen,Mandag skal Spaniens fodboldforbund mødes med de regionale repræsentanter for at drøfte udskældt præsident
Fodbold,Osimhen sparker Napoli til sikker sejr i Serie A,"Napoli vandt hjemme over Sassuolo i Serie A, mens Lazio, Juventus og Fiorentina led pointtab"
Fodbold,Milans nye stjerne imponerer efter drømmestart,Christian Pulisic har scoret to gange i sine to første kampe som Milan-spiller
Fodbold,- Jeg har da sjældent set så stor en chance blive misbrugt,Heldigvis for angriberen endte Girona alligevel med at vinde
Fodbold,Roberto Mancini er ny landstræner for Saudi-Arabien,Saudi-Arabien har præsenteret italienske Roberto Mancini som sin nye landstræner
Fodbold,FCN knuser FCM på hjemmebane,"Marcus Ingvartsen scorede to gange, da FC Nordsjælland søndag slog et tandløst FC Midtjylland-mandskab 3-0"
Fodbold,Barcelona scorer fire gange på dansk målmand,"Andreas Christensen udgik i pausen, da Barcelona slog Villarreal med Filip Jörgensen 4-3"
Fodbold,Kane netter to gange i Bayern München-sejr,"I sin første kamp på hjemmebane scorede Harry Kane to mål for Bayern München, der vandt over Augsburg"
Fodbold,Liverpool leverer stort comeback trods rødt kort,Darwin Nunez huggede to bolde i kassen i slutfasen og vendte 0-1 til 2-1 i udekampen mod Newcastle
Fodbold,Haaland brænder straffespark og scorer i smal City-sejr,Manchester City skulle kæmpe hårdt for alle tre point i udekampen mod oprykkerne fra Sheffield United
Fodbold,AGF-topscorer stanger smal sejr hjem,Et hovedstødsmål af Patrick Mortensen grundlagde en 1-0-sejr til AGF mod Lyngby BK søndag eftermiddag
Fodbold,Står foran gennembruddet – ung dansker vil være verdens bedste,Filip Jörgensen har valgt at jagte det danske A-landshold
Fodbold,Messi mandsopdækkes af vagt – selv når han spiller,Yassine Chueko er lige i hælene på argentineren hele tiden. Også når han løber rundt inde på fodboldbanen. 
Fodbold,Messi scorer i ligadebut,"Lionel Messi startede på udskiftningsbænken, men nåede alligevel at lave sit første MLS-mål for Inter Miami"
Fodbold,Simon Kjær får igen sent indhop i Milan-sejr,AC Milan vandt 4-1 hjemme over Torino i Serie A. Simon Kjær blev skiftet ind efter 79 minutter
Fodbold,Her er Makienoks nye klub,"Angriberen Simon Makienok har fået en kontrakt i Hvidovre, og dermed er han tilbage i den bedste fodboldrække"
Fodbold,Xavi tager afstand fra omstridt præsident,"Mens de spanske fodboldkvinder nægter at spille, har flere trænere også forladt landsholdet"
Fodbold,Eriksen scorer i stort United-comeback,Også Joachim Andersen kom på tavlen i denne Premier League-runde
Fodbold,FCK kollapser i Parken,"FC København led sæsonens første pointtab i Superligaen, da holdet tabte med 1-3 til Silkeborg.
"
Fodbold,Utrolige Wind fortsætter med to scoringer,Med danskerens vigtige scoringer er Wolfsburg på maksimumpoint i Bundesligaen efter to kampe
Fodbold,Magiske Maddison grundlægger ny Spurs-sejr ,"Tottenham slog kapital af to mønsterangreb, da holdet ude slog Philip Billings Bournemouth 2-0"
Fodbold,Præsident suspenderes efter kysseskandale,"Luis Rubiales, præsident for Spaniens fodboldforbund, må ikke have noget med fodbold at gøre de næste 90 dage.
"
Fodbold,Her er sommerens største transfers,Et historisk transfervindue er lukket i. Få overblikket over de mest bemærkelsesværdige handler her. 
Fodbold,"- De har fået en ny sherif i byen, siger ekspert",Den 20-årige brite sikrede Real Madrid tre point på udebane mod Celta Vigo
Fodbold,Skandaleramt præsident vil sagsøge stjernespiller,"De spanske spillere nægter at repræsentere landsholdet, hvis ikke Luis Rubiales fratræder sin stilling som præsident for fodboldforbundet"
Fodbold,Bellingham redder Real Madrid,"Meget gik i mod Real Madrid, men Jude Bellingham skaffede 1-0 over Celta med en sen træffer.
"
Fodbold,Sterling fører an i Chelsea-sejr over oprykker,"Mauricio Pochettino fik sin første sejr som Chelsea-træner, da oprykkerne Luton blev slået 3-0"
Fodbold,Randers rejser sig mod Viborg,"Randers FC fik klubbens første sejr i sæsonen, da viborgenserne blev nedlagt"
Fodbold,Spanske verdensmestre nægter at spille,"Præsidenten for Spaniens fodboldforbund, Luis Rubiales, skal væk fra sin post, hvis Spaniens verdensmestre igen skal spille sammen"
Fodbold,"Højlund er meget tæt på United-debut, siger træner","Erik ten Hag fortæller, at Rasmus Højlund har deltaget i sin første fulde træning med førsteholdet"
Fodbold,Lyngby forhandler med tidligere Premier League-profil,Gylfi Sigurdsson har stået uden klub siden sommeren 2022
Fodbold,Tysk landsholdsmålmand forlænger med Barcelona,Marc-André ter Stegen har skrevet under på en kontraktforlængelse med FC Barcelona frem til 2028
Fodbold,Cornelius er tilbage i FCK-truppen,Angriberen Andreas Cornelius har været ude med en skade siden kampen mod Lyngby 22. juli 2023
Fodbold,Nægter at trække sig efter kontroversielt kys,Spaniens fodboldpræsident langer voldsomt ud efter kritikerne
Fodbold,Danmark rykker frem efter VM,"Sverige topper den nyeste verdensrangliste i fodbold for kvinder, mens VM-vinderen Spanien følger efter"
Fodbold,Serbiske medier ser rødt efter ydmygelse i Danmark,"Dommen fra de serbiske medier er tydelig, efter Partizan tabte 5-0 til FC Nordsjælland"
Fodbold,Kalder kendelse amatøragtig: - Han blødte 20 minutter efter,"FCM-spillerne er ikke tilfredse med, at Legia Warszawa afsluttede opgøret fuldtalligt i 3-3-kampen torsdag"
Fodbold,Skov Olsen bringer Brugge tæt på europæisk gruppespil,"Andreas Skov Olsen scorede til 1-0, da Club Brugge vandt 2-1 over Osasuna i Conference League-kvalifikationen"
Fodbold,FCM smider tre føringer i Europa-brag,"FC Midtjylland spillede 3-3 mod Legia Warszawa efter at have været foran tre gange i kampen.
"
Fodbold,"Præsident vil trække sig efter VM-kys, skriver spanske medier","Ifølge flere spanske medier vil Luis Rubiales trække sig som præsident for Spaniens fodboldforbund efter kys.
"
Fodbold,FCN-målscorer er overrasket over modstanders niveau ,Oliver Villadsen blev noteret for et sjældent mål i FC Nordsjællands 5-0 sejr over Partizan
Fodbold,FCN i ydmygende storsejr – har det ene ben i Europa,FC Nordsjælland var dominerende mod det serbiske hold og er nu tæt på europæisk gruppespil
Fodbold,City henter belgisk landsholdsspiller,"Jeremy Doku skifter fra franske Rennes til Manchester City, der har givet belgieren en femårig kontrakt"
Fodbold,Ekspert har stor tiltro til danske hold før skæbnekampe,"TV 2 Sports fodboldekspert Mads Junker forventer, at minimum et af de danske hold booker billet til gruppespillet i Conference League"
Fodbold,Præsident kyssede VM-heltinde – nu går FIFA ind i sagen,FIFA har åbnet en disciplinærsag mod præsidenten for det spanske fodboldforbund efter sejrskys ved VM
Fodbold,"Skade er altafgørende for Eriksens muligheder, mener ekspert","En skade til Mason Mount åbner for mere spilletid til Christian Eriksen, vurderer Mads Junker"
Fodbold,Viborg sikrer sig tysk forstærkning,"Viborg FF har købt den 23-årige midtbanespiller Jean Manuel Mbom i Werder Bremen.
"
Fodbold,Det lille stadion begrænser FC Midtjylland,FCM's ambitioner om at komme i top-50 i Europa bliver begrænset af klubbens stadion. MCH Arena er simpelthen for lille til den international scene
Fodbold,Udsolgt for 11. gang i træk,I snart to år har der været udsolgt til samtlige af herrelandsholdets hjemmekampe
Fodbold,Først efter hans død måtte sandheden om pengene blive fortalt,"Flere danskere har sat sit præg i de 60 år, den tyske Bundesliga har eksisteret"
Cykling,Vingegaard vinder stor pris og skriver historie,"Han er den første dansker, der vinder prisen"
Tennis,Rune leverer stort comeback og kan endelig juble igen,"Rune og Becker fik en perfekt start på samarbejdet, og ekspert mener, at sejren kan blive et vendepunkt"
Hockey,NHL fjerner forbud mod regnbuefarvet tape,"NHL havde egentlig forbudt spillerne at bruge regnbuefarvet tape, men efter kritik laver ligaen en kovending"
Cykling,"- Det er en vanvittig følelse, siger Vingegaard",Danskeren får overrakt prisen af Eddy Merckx
Samfund,Politiet snupper flere ulovlige droner ved lufthavn i Aalborg,"Nordjyllands Politi har set stor stigning i antallet af droner, som flyver for højt ved lufthavn i Aalborg"
Samfund,Det står skidt til på havbunden i Danmark – nu kæmper frivillige for at løse problemet,Flere steder i landet mødes frivillige for at plante særlig græsart i fjorde og havne. Den lille plante kan nemlig være løsning på et stort problem. 
Krimi,Serietyv boede i en sump – stinkende telt var fyldt med tyvekoster,"Væk fra andre mennesker har en 38-årig formodet serietyv gemt sig i et telt, mens han har plaget et sommerhusområde med indbrud"
Business,Dansk virksomhed skal spille nøglerolle i kontroversielt megaprojekt: - Vi fører ikke politik,"Megaprojektet har allerede medført kritik fra Amnesty International, Human Rights Watch og FN-eksperter"
Udland,Island er verdensmestre i ligestilling – så hvorfor strejker de islandske kvinder?,"Udover ikke at gå på arbejde, så indebære strejken også at undgå arbejde i hjemmet og passe børn"
